layer,code,name,cdk_id,type,clear_name,node_type
gtfs,55ET,1 bus 55ET,gtfs.line.1.55et-1,bus,,ptline
gtfs,55ET,1 bus 55ET,gtfs.line.1.55et-0,bus,,ptline
gtfs,559C,1 bus 559C,gtfs.line.1.559c-1,bus,,ptline
gtfs,559C,1 bus 559C,gtfs.line.1.559c-0,bus,,ptline
gtfs,55,1 bus 55,gtfs.line.1.55-0,bus,,ptline
gtfs,54ÖR,1 bus 54ÖR,gtfs.line.1.54r-1,bus,,ptline
gtfs,54ÖR,1 bus 54ÖR,gtfs.line.1.54r-0,bus,,ptline
gtfs,54Ç,1 bus 54Ç,gtfs.line.1.54-1,bus,,ptline
gtfs,54Ç,1 bus 54Ç,gtfs.line.1.54-0,bus,,ptline
gtfs,54KT,1 bus 54KT,gtfs.line.1.54kt-0,bus,,ptline
gtfs,54K,1 bus 54K,gtfs.line.1.54k-1,bus,,ptline
gtfs,54K,1 bus 54K,gtfs.line.1.54k-0,bus,,ptline
gtfs,54HŞ,1 bus 54HŞ,gtfs.line.1.54h-0,bus,,ptline
gtfs,54HT,1 bus 54HT,gtfs.line.1.54ht-0,bus,,ptline
gtfs,54E,1 bus 54E,gtfs.line.1.54e-1,bus,,ptline
gtfs,54E,1 bus 54E,gtfs.line.1.54e-0,bus,,ptline
gtfs,522ST,1 bus 522ST,gtfs.line.1.522st-1,bus,,ptline
gtfs,522ST,1 bus 522ST,gtfs.line.1.522st-0,bus,,ptline
gtfs,522B,1 bus 522B,gtfs.line.1.522b-1,bus,,ptline
gtfs,522B,1 bus 522B,gtfs.line.1.522b-0,bus,,ptline
gtfs,522,1 bus 522,gtfs.line.1.522-1,bus,,ptline
gtfs,522,1 bus 522,gtfs.line.1.522-0,bus,,ptline
gtfs,52,1 bus 52,gtfs.line.1.52-1,bus,,ptline
gtfs,52,1 bus 52,gtfs.line.1.52-0,bus,,ptline
gtfs,500T,1 bus 500T,gtfs.line.1.500t-1,bus,,ptline
gtfs,500T,1 bus 500T,gtfs.line.1.500t-0,bus,,ptline
gtfs,500L,1 bus 500L,gtfs.line.1.500l-0,bus,,ptline
gtfs,500ES,1 bus 500ES,gtfs.line.1.500es-1,bus,,ptline
gtfs,500ES,1 bus 500ES,gtfs.line.1.500es-0,bus,,ptline
gtfs,500A,1 bus 500A,gtfs.line.1.500a-1,bus,,ptline
gtfs,500A,1 bus 500A,gtfs.line.1.500a-0,bus,,ptline
gtfs,49Y,1 bus 49Y,gtfs.line.1.49y-0,bus,,ptline
gtfs,49G,1 bus 49G,gtfs.line.1.49g-1,bus,,ptline
gtfs,49G,1 bus 49G,gtfs.line.1.49g-0,bus,,ptline
gtfs,49B,1 bus 49B,gtfs.line.1.49b-0,bus,,ptline
gtfs,49A,1 bus 49A,gtfs.line.1.49a-0,bus,,ptline
gtfs,48T,1 bus 48T,gtfs.line.1.48t-1,bus,,ptline
gtfs,48T,1 bus 48T,gtfs.line.1.48t-0,bus,,ptline
gtfs,48N,1 bus 48N,gtfs.line.1.48n-1,bus,,ptline
gtfs,48N,1 bus 48N,gtfs.line.1.48n-0,bus,,ptline
gtfs,48H,1 bus 48H,gtfs.line.1.48h-0,bus,,ptline
gtfs,48B,1 bus 48B,gtfs.line.1.48b-0,bus,,ptline
gtfs,48A,1 bus 48A,gtfs.line.1.48a-1,bus,,ptline
gtfs,48A,1 bus 48A,gtfs.line.1.48a-0,bus,,ptline
gtfs,48,1 bus 48,gtfs.line.1.48-1,bus,,ptline
gtfs,48,1 bus 48,gtfs.line.1.48-0,bus,,ptline
gtfs,47Ç,1 bus 47Ç,gtfs.line.1.47-1,bus,,ptline
gtfs,47Ç,1 bus 47Ç,gtfs.line.1.47-0,bus,,ptline
gtfs,47E,1 bus 47E,gtfs.line.1.47e-1,bus,,ptline
gtfs,46Ç,1 bus 46Ç,gtfs.line.1.46-1,bus,,ptline
gtfs,458,1 bus 458,gtfs.line.1.458-1,bus,,ptline
gtfs,44B,1 bus 44B,gtfs.line.1.44b-1,bus,,ptline
gtfs,44B,1 bus 44B,gtfs.line.1.44b-0,bus,,ptline
gtfs,448,1 bus 448,gtfs.line.1.448-1,bus,,ptline
gtfs,448,1 bus 448,gtfs.line.1.448-0,bus,,ptline
gtfs,43,1 bus 43,gtfs.line.1.43-1,bus,,ptline
gtfs,43,1 bus 43,gtfs.line.1.43-0,bus,,ptline
gtfs,M2B,2 subway M2B,gtfs.line.2.m2b-0,subway,,ptline
gtfs,M2A,2 subway M2A,gtfs.line.2.m2a-1,subway,,ptline
gtfs,M2A,2 subway M2A,gtfs.line.2.m2a-0,subway,,ptline
gtfs,F1,2 tram F1,gtfs.line.2.f1-1,tram,,ptline
gtfs,T4,2 tram T4,gtfs.line.2.t4-1,tram,,ptline
gtfs,T4,2 tram T4,gtfs.line.2.t4-0,tram,,ptline
gtfs,T1,2 tram T1,gtfs.line.2.t1-1,tram,,ptline
gtfs,T1,2 tram T1,gtfs.line.2.t1-0,tram,,ptline
gtfs,M4,2 subway M4,gtfs.line.2.m4-1,subway,,ptline
gtfs,M4,2 subway M4,gtfs.line.2.m4-0,subway,,ptline
gtfs,M3,2 subway M3,gtfs.line.2.m3-1,subway,,ptline
gtfs,M3,2 subway M3,gtfs.line.2.m3-0,subway,,ptline
gtfs,M2,2 subway M2,gtfs.line.2.m2-1,subway,,ptline
gtfs,M2,2 subway M2,gtfs.line.2.m2-0,subway,,ptline
gtfs,M1A,2 subway M1A,gtfs.line.2.m1a-1,subway,,ptline
gtfs,M1A,2 subway M1A,gtfs.line.2.m1a-0,subway,,ptline
gtfs,,5 ferry KBT - BYK,gtfs.line.5.kbtbyk-1,ferry,KBT - BYK,ptline
gtfs,KDY-KBT,5 ferry KDY-KBT,gtfs.line.5.kdykbt-1,ferry,,ptline
gtfs,KDY-KBT,5 ferry KDY-KBT,gtfs.line.5.kdykbt-0,ferry,,ptline
gtfs,9A,1 bus 9A,gtfs.line.1.9a-1,bus,,ptline
gtfs,77A,1 bus 77A,gtfs.line.1.77a-1,bus,,ptline
gtfs,61B,1 bus 61B,gtfs.line.1.61b-0,bus,,ptline
gtfs,252,1 bus 252,gtfs.line.1.252-1,bus,,ptline
gtfs,252,1 bus 252,gtfs.line.1.252-0,bus,,ptline
gtfs,251,1 bus 251,gtfs.line.1.251-1,bus,,ptline
gtfs,251,1 bus 251,gtfs.line.1.251-0,bus,,ptline
gtfs,222,1 bus 222,gtfs.line.1.222-1,bus,,ptline
gtfs,222,1 bus 222,gtfs.line.1.222-0,bus,,ptline
gtfs,22,1 bus 22,gtfs.line.1.22-1,bus,,ptline
gtfs,22,1 bus 22,gtfs.line.1.22-0,bus,,ptline
gtfs,21Y,1 bus 21Y,gtfs.line.1.21y-1,bus,,ptline
gtfs,21Y,1 bus 21Y,gtfs.line.1.21y-0,bus,,ptline
gtfs,21U,1 bus 21U,gtfs.line.1.21u-1,bus,,ptline
gtfs,21U,1 bus 21U,gtfs.line.1.21u-0,bus,,ptline
gtfs,21K,1 bus 21K,gtfs.line.1.21k-1,bus,,ptline
gtfs,21K,1 bus 21K,gtfs.line.1.21k-0,bus,,ptline
gtfs,21G,1 bus 21G,gtfs.line.1.21g-1,bus,,ptline
gtfs,21G,1 bus 21G,gtfs.line.1.21g-0,bus,,ptline
gtfs,21C,1 bus 21C,gtfs.line.1.21c-1,bus,,ptline
gtfs,21C,1 bus 21C,gtfs.line.1.21c-0,bus,,ptline
gtfs,21B,1 bus 21B,gtfs.line.1.21b-1,bus,,ptline
gtfs,21B,1 bus 21B,gtfs.line.1.21b-0,bus,,ptline
gtfs,21A,1 bus 21A,gtfs.line.1.21a-1,bus,,ptline
gtfs,21A,1 bus 21A,gtfs.line.1.21a-0,bus,,ptline
gtfs,20Ü,1 bus 20Ü,gtfs.line.1.20-1,bus,,ptline
gtfs,20Ü,1 bus 20Ü,gtfs.line.1.20-0,bus,,ptline
gtfs,20K,1 bus 20K,gtfs.line.1.20k-1,bus,,ptline
gtfs,20K,1 bus 20K,gtfs.line.1.20k-0,bus,,ptline
gtfs,20E,1 bus 20E,gtfs.line.1.20e-1,bus,,ptline
gtfs,20E,1 bus 20E,gtfs.line.1.20e-0,bus,,ptline
gtfs,20D,1 bus 20D,gtfs.line.1.20d-1,bus,,ptline
gtfs,20D,1 bus 20D,gtfs.line.1.20d-0,bus,,ptline
gtfs,202,1 bus 202,gtfs.line.1.202-1,bus,,ptline
gtfs,202,1 bus 202,gtfs.line.1.202-0,bus,,ptline
gtfs,2,1 bus 2,gtfs.line.1.2-1,bus,,ptline
gtfs,2,1 bus 2,gtfs.line.1.2-0,bus,,ptline
gtfs,19Z,1 bus 19Z,gtfs.line.1.19z-1,bus,,ptline
gtfs,19Z,1 bus 19Z,gtfs.line.1.19z-0,bus,,ptline
gtfs,19Y,1 bus 19Y,gtfs.line.1.19y-1,bus,,ptline
gtfs,19Y,1 bus 19Y,gtfs.line.1.19y-0,bus,,ptline
gtfs,19V,1 bus 19V,gtfs.line.1.19v-1,bus,,ptline
gtfs,19V,1 bus 19V,gtfs.line.1.19v-0,bus,,ptline
gtfs,19T,1 bus 19T,gtfs.line.1.19t-1,bus,,ptline
gtfs,19T,1 bus 19T,gtfs.line.1.19t-0,bus,,ptline
gtfs,19SB,1 bus 19SB,gtfs.line.1.19sb-1,bus,,ptline
gtfs,19SB,1 bus 19SB,gtfs.line.1.19sb-0,bus,,ptline
gtfs,19S,1 bus 19S,gtfs.line.1.19s-1,bus,,ptline
gtfs,19S,1 bus 19S,gtfs.line.1.19s-0,bus,,ptline
gtfs,19M,1 bus 19M,gtfs.line.1.19m-1,bus,,ptline
gtfs,19M,1 bus 19M,gtfs.line.1.19m-0,bus,,ptline
gtfs,19F,1 bus 19F,gtfs.line.1.19f-1,bus,,ptline
gtfs,19F,1 bus 19F,gtfs.line.1.19f-0,bus,,ptline
gtfs,19ES,1 bus 19ES,gtfs.line.1.19es-1,bus,,ptline
gtfs,19ES,1 bus 19ES,gtfs.line.1.19es-0,bus,,ptline
gtfs,19E,1 bus 19E,gtfs.line.1.19e-1,bus,,ptline
gtfs,19E,1 bus 19E,gtfs.line.1.19e-0,bus,,ptline
gtfs,19D,1 bus 19D,gtfs.line.1.19d-1,bus,,ptline
gtfs,19D,1 bus 19D,gtfs.line.1.19d-0,bus,,ptline
gtfs,19B,1 bus 19B,gtfs.line.1.19b-1,bus,,ptline
gtfs,19B,1 bus 19B,gtfs.line.1.19b-0,bus,,ptline
gtfs,19,1 bus 19,gtfs.line.1.19-1,bus,,ptline
gtfs,19,1 bus 19,gtfs.line.1.19-0,bus,,ptline
gtfs,18Ü,1 bus 18Ü,gtfs.line.1.18-1,bus,,ptline
gtfs,18Ü,1 bus 18Ü,gtfs.line.1.18-0,bus,,ptline
gtfs,18S,1 bus 18S,gtfs.line.1.18s-1,bus,,ptline
gtfs,18S,1 bus 18S,gtfs.line.1.18s-0,bus,,ptline
gtfs,18M,1 bus 18M,gtfs.line.1.18m-1,bus,,ptline
gtfs,18M,1 bus 18M,gtfs.line.1.18m-0,bus,,ptline
gtfs,18K,1 bus 18K,gtfs.line.1.18k-1,bus,,ptline
gtfs,18K,1 bus 18K,gtfs.line.1.18k-0,bus,,ptline
gtfs,18H,1 bus 18H,gtfs.line.1.18h-1,bus,,ptline
gtfs,18H,1 bus 18H,gtfs.line.1.18h-0,bus,,ptline
gtfs,17S,1 bus 17S,gtfs.line.1.17s-1,bus,,ptline
gtfs,17S,1 bus 17S,gtfs.line.1.17s-0,bus,,ptline
gtfs,17L,1 bus 17L,gtfs.line.1.17l-1,bus,,ptline
gtfs,17L,1 bus 17L,gtfs.line.1.17l-0,bus,,ptline
gtfs,17K,1 bus 17K,gtfs.line.1.17k-1,bus,,ptline
gtfs,17K,1 bus 17K,gtfs.line.1.17k-0,bus,,ptline
gtfs,17,1 bus 17,gtfs.line.1.17-1,bus,,ptline
gtfs,17,1 bus 17,gtfs.line.1.17-0,bus,,ptline
gtfs,16Y,1 bus 16Y,gtfs.line.1.16y-1,bus,,ptline
gtfs,16Y,1 bus 16Y,gtfs.line.1.16y-0,bus,,ptline
gtfs,16U,1 bus 16U,gtfs.line.1.16u-1,bus,,ptline
gtfs,16U,1 bus 16U,gtfs.line.1.16u-0,bus,,ptline
gtfs,16S,1 bus 16S,gtfs.line.1.16s-1,bus,,ptline
gtfs,16S,1 bus 16S,gtfs.line.1.16s-0,bus,,ptline
gtfs,16M,1 bus 16M,gtfs.line.1.16m-0,bus,,ptline
gtfs,46Ç,1 bus 46Ç,gtfs.line.1.46-0,bus,,ptline
gtfs,458,1 bus 458,gtfs.line.1.458-0,bus,,ptline
gtfs,35A,1 bus 35A,gtfs.line.1.35a-0,bus,,ptline
gtfs,15M,1 bus 15M,gtfs.line.1.15m-1,bus,,ptline
gtfs,15M,1 bus 15M,gtfs.line.1.15m-0,bus,,ptline
gtfs,15F,1 bus 15F,gtfs.line.1.15f-0,bus,,ptline
gtfs,132V,1 bus 132V,gtfs.line.1.132v-1,bus,,ptline
gtfs,,5 ferry BYB - EMN,gtfs.line.5.bybemn-1,ferry,BYB - EMN,ptline
gtfs,EMN-ARN,5 ferry EMN-ARN,gtfs.line.5.emnarn-0,ferry,,ptline
gtfs,EMN-CNG,5 ferry EMN-CNG,gtfs.line.5.emncng-1,ferry,,ptline
gtfs,KCS-IST,5 ferry KCS-IST,gtfs.line.5.kcsist-1,ferry,,ptline
gtfs,KCS-BSK,5 ferry KCS-BSK,gtfs.line.5.kcsbsk-0,ferry,,ptline
gtfs,BGZ,5 ferry BGZ,gtfs.line.5.bgz-0,ferry,,ptline
gtfs,99,1 bus 99,gtfs.line.1.99-0,bus,,ptline
gtfs,98B,1 bus 98B,gtfs.line.1.98b-0,bus,,ptline
gtfs,98A,1 bus 98A,gtfs.line.1.98a-1,bus,,ptline
gtfs,98A,1 bus 98A,gtfs.line.1.98a-0,bus,,ptline
gtfs,92B,1 bus 92B,gtfs.line.1.92b-1,bus,,ptline
gtfs,92B,1 bus 92B,gtfs.line.1.92b-0,bus,,ptline
gtfs,88A,1 bus 88A,gtfs.line.1.88a-0,bus,,ptline
gtfs,88,1 bus 88,gtfs.line.1.88-1,bus,,ptline
gtfs,88,1 bus 88,gtfs.line.1.88-0,bus,,ptline
gtfs,85C,1 bus 85C,gtfs.line.1.85c-0,bus,,ptline
gtfs,77MT,1 bus 77MT,gtfs.line.1.77mt-0,bus,,ptline
gtfs,76T,1 bus 76T,gtfs.line.1.76t-0,bus,,ptline
gtfs,47E,1 bus 47E,gtfs.line.1.47e-0,bus,,ptline
gtfs,46ÇY,1 bus 46ÇY,gtfs.line.1.46y-1,bus,,ptline
gtfs,46ÇY,1 bus 46ÇY,gtfs.line.1.46y-0,bus,,ptline
gtfs,HT5,1 bus HT5,gtfs.line.1.ht5-1,bus,,ptline
gtfs,36AY,1 bus 36AY,gtfs.line.1.36ay-1,bus,,ptline
gtfs,29GM,1 bus 29GM,gtfs.line.1.29gm-1,bus,,ptline
gtfs,27T,1 bus 27T,gtfs.line.1.27t-0,bus,,ptline
gtfs,16M,1 bus 16M,gtfs.line.1.16m-1,bus,,ptline
gtfs,15H,1 bus 15H,gtfs.line.1.15h-0,bus,,ptline
gtfs,15F,1 bus 15F,gtfs.line.1.15f-1,bus,,ptline
gtfs,14ES,1 bus 14ES,gtfs.line.1.14es-0,bus,,ptline
gtfs,14AK,1 bus 14AK,gtfs.line.1.14ak-0,bus,,ptline
gtfs,132S,1 bus 132S,gtfs.line.1.132s-1,bus,,ptline
gtfs,F1,2 tram F1,gtfs.line.2.f1-0,tram,,ptline
layer,code,name,cdk_id,type,clear_name,node_type
gtfs,BOS-ADA,5 ferry BOS-ADA,gtfs.line.5.bosada-1,ferry,,ptline
gtfs,KBT_KDY-ADA,5 ferry KBT_KDY-ADA,gtfs.line.5.kbt_kdyada-1,ferry,,ptline
gtfs,BOS-ADA,5 ferry BOS-ADA,gtfs.line.5.bosada-0,ferry,,ptline
gtfs,KBT-KDY-ADA,5 ferry KBT-KDY-ADA,gtfs.line.5.kbtkdyada-1,ferry,,ptline
gtfs,KBT-KDY-ADA,5 ferry KBT-KDY-ADA,gtfs.line.5.kbtkdyada-0,ferry,,ptline
gtfs,,5 ferry EMN - AKV,gtfs.line.5.emnakv-1,ferry,EMN - AKV,ptline
gtfs,,5 ferry EMN - AKV,gtfs.line.5.emnakv-0,ferry,EMN - AKV,ptline
gtfs,,5 ferry BYK - EMN,gtfs.line.5.bykemn-1,ferry,BYK - EMN,ptline
gtfs,,5 ferry EMN - AHS,gtfs.line.5.emnahs-0,ferry,EMN - AHS,ptline
gtfs,,5 ferry EMN - CNG,gtfs.line.5.emncng-0,ferry,EMN - CNG,ptline
gtfs,,5 ferry EMN - BYK,gtfs.line.5.emnbyk-0,ferry,EMN - BYK,ptline
gtfs,,5 ferry EMR - CNG,gtfs.line.5.emrcng-1,ferry,EMR - CNG,ptline
gtfs,,5 ferry KBT - BYK,gtfs.line.5.kbtbyk-0,ferry,KBT - BYK,ptline
gtfs,,5 ferry ARN - EMN,gtfs.line.5.arnemn-1,ferry,ARN - EMN,ptline
gtfs,,5 ferry AHS - EMN,gtfs.line.5.ahsemn-1,ferry,AHS - EMN,ptline
gtfs,,5 ferry CNG - EMN,gtfs.line.5.cngemn-1,ferry,CNG - EMN,ptline
gtfs,,5 ferry CNG - IST,gtfs.line.5.cngist-1,ferry,CNG - IST,ptline
gtfs,EMN-BYK,5 ferry EMN-BYK,gtfs.line.5.emnbyk-1,ferry,,ptline
gtfs,CNG-IST,5 ferry CNG-IST,gtfs.line.5.cngist-0,ferry,,ptline
gtfs,SRY-AKV,5 ferry SRY-AKV,gtfs.line.5.sryakv-1,ferry,,ptline
gtfs,SRY-AKV,5 ferry SRY-AKV,gtfs.line.5.sryakv-0,ferry,,ptline
gtfs,KCS-IST,5 ferry KCS-IST,gtfs.line.5.kcsist-0,ferry,,ptline
gtfs,KCS-BSK,5 ferry KCS-BSK,gtfs.line.5.kcsbsk-1,ferry,,ptline
gtfs,KRK-HYD,5 ferry KRK-HYD,gtfs.line.5.krkhyd-1,ferry,,ptline
gtfs,KRK-KDY,5 ferry KRK-KDY,gtfs.line.5.krkkdy-0,ferry,,ptline
gtfs,KDY-EMN,5 ferry KDY-EMN,gtfs.line.5.kdyemn-1,ferry,,ptline
gtfs,HLC,5 ferry HLC,gtfs.line.5.hlc-1,ferry,,ptline
gtfs,HLC,5 ferry HLC,gtfs.line.5.hlc-0,ferry,,ptline
gtfs,KDY-BSK,5 ferry KDY-BSK,gtfs.line.5.kdybsk-1,ferry,,ptline
gtfs,KDY-BSK,5 ferry KDY-BSK,gtfs.line.5.kdybsk-0,ferry,,ptline
gtfs,USK-BSK,5 ferry USK-BSK,gtfs.line.5.uskbsk-1,ferry,,ptline
gtfs,USK-BSK,5 ferry USK-BSK,gtfs.line.5.uskbsk-0,ferry,,ptline
gtfs,USK-EMN,5 ferry USK-EMN,gtfs.line.5.uskemn-1,ferry,,ptline
gtfs,USK-EMN,5 ferry USK-EMN,gtfs.line.5.uskemn-0,ferry,,ptline
gtfs,KRK-HYD,5 ferry KRK-HYD,gtfs.line.5.krkhyd-0,ferry,,ptline
gtfs,KRK-KDY,5 ferry KRK-KDY,gtfs.line.5.krkkdy-1,ferry,,ptline
gtfs,KDY-EMN,5 ferry KDY-EMN,gtfs.line.5.kdyemn-0,ferry,,ptline
gtfs,34Z,1 tram 34Z,gtfs.line.1.34z-1,tram,,ptline
gtfs,34Z,1 tram 34Z,gtfs.line.1.34z-0,tram,,ptline
gtfs,34T,1 tram 34T,gtfs.line.1.34t-1,tram,,ptline
gtfs,34T,1 tram 34T,gtfs.line.1.34t-0,tram,,ptline
gtfs,34G,1 tram 34G,gtfs.line.1.34g-1,tram,,ptline
gtfs,34G,1 tram 34G,gtfs.line.1.34g-0,tram,,ptline
gtfs,34C,1 tram 34C,gtfs.line.1.34c-1,tram,,ptline
gtfs,34C,1 tram 34C,gtfs.line.1.34c-0,tram,,ptline
gtfs,34B,1 tram 34B,gtfs.line.1.34b-1,tram,,ptline
gtfs,34B,1 tram 34B,gtfs.line.1.34b-0,tram,,ptline
gtfs,34A,1 tram 34A,gtfs.line.1.34a-1,tram,,ptline
gtfs,34A,1 tram 34A,gtfs.line.1.34a-0,tram,,ptline
gtfs,34,1 tram 34,gtfs.line.1.34-1,tram,,ptline
gtfs,34,1 tram 34,gtfs.line.1.34-0,tram,,ptline
gtfs,TB2,1 bus TB2,gtfs.line.1.tb2-0,bus,,ptline
gtfs,TB1,1 bus TB1,gtfs.line.1.tb1-0,bus,,ptline
gtfs,T1,1 bus T1,gtfs.line.1.t1-0,bus,,ptline
gtfs,SG-2,1 bus SG-2,gtfs.line.1.sg2-1,bus,,ptline
gtfs,SG-2,1 bus SG-2,gtfs.line.1.sg2-0,bus,,ptline
gtfs,SG-1,1 bus SG-1,gtfs.line.1.sg1-1,bus,,ptline
gtfs,SG-1,1 bus SG-1,gtfs.line.1.sg1-0,bus,,ptline
gtfs,HT5,1 bus HT5,gtfs.line.1.ht5-0,bus,,ptline
gtfs,HT48,1 bus HT48,gtfs.line.1.ht48-1,bus,,ptline
gtfs,HT48,1 bus HT48,gtfs.line.1.ht48-0,bus,,ptline
gtfs,HT29,1 bus HT29,gtfs.line.1.ht29-1,bus,,ptline
gtfs,HT29,1 bus HT29,gtfs.line.1.ht29-0,bus,,ptline
gtfs,HT20,1 bus HT20,gtfs.line.1.ht20-1,bus,,ptline
gtfs,HT20,1 bus HT20,gtfs.line.1.ht20-0,bus,,ptline
gtfs,HT2,1 bus HT2,gtfs.line.1.ht2-1,bus,,ptline
gtfs,HT2,1 bus HT2,gtfs.line.1.ht2-0,bus,,ptline
gtfs,HT18,1 bus HT18,gtfs.line.1.ht18-1,bus,,ptline
gtfs,HT18,1 bus HT18,gtfs.line.1.ht18-0,bus,,ptline
gtfs,HT12,1 bus HT12,gtfs.line.1.ht12-1,bus,,ptline
gtfs,HT12,1 bus HT12,gtfs.line.1.ht12-0,bus,,ptline
gtfs,HT11,1 bus HT11,gtfs.line.1.ht11-1,bus,,ptline
gtfs,HT11,1 bus HT11,gtfs.line.1.ht11-0,bus,,ptline
gtfs,GZ2,1 bus GZ2,gtfs.line.1.gz2-0,bus,,ptline
gtfs,GZ1,1 bus GZ1,gtfs.line.1.gz1-0,bus,,ptline
gtfs,FB2,1 bus FB2,gtfs.line.1.fb2-0,bus,,ptline
gtfs,FB1,1 bus FB1,gtfs.line.1.fb1-0,bus,,ptline
gtfs,ER2,1 bus ER2,gtfs.line.1.er2-0,bus,,ptline
gtfs,ER1,1 bus ER1,gtfs.line.1.er1-0,bus,,ptline
gtfs,EM2,1 bus EM2,gtfs.line.1.em2-0,bus,,ptline
gtfs,EM1,1 bus EM1,gtfs.line.1.em1-0,bus,,ptline
gtfs,E-9,1 bus E-9,gtfs.line.1.e9-1,bus,,ptline
gtfs,E-9,1 bus E-9,gtfs.line.1.e9-0,bus,,ptline
gtfs,E-60,1 bus E-60,gtfs.line.1.e60-1,bus,,ptline
gtfs,E-60,1 bus E-60,gtfs.line.1.e60-0,bus,,ptline
gtfs,E-58,1 bus E-58,gtfs.line.1.e58-1,bus,,ptline
gtfs,E-58,1 bus E-58,gtfs.line.1.e58-0,bus,,ptline
gtfs,E-57,1 bus E-57,gtfs.line.1.e57-1,bus,,ptline
gtfs,E-57,1 bus E-57,gtfs.line.1.e57-0,bus,,ptline
gtfs,98İ,1 bus 98İ,gtfs.line.1.98-0,bus,,ptline
gtfs,98Y,1 bus 98Y,gtfs.line.1.98y-1,bus,,ptline
gtfs,98Y,1 bus 98Y,gtfs.line.1.98y-0,bus,,ptline
gtfs,98T,1 bus 98T,gtfs.line.1.98t-1,bus,,ptline
gtfs,98T,1 bus 98T,gtfs.line.1.98t-0,bus,,ptline
gtfs,98S,1 bus 98S,gtfs.line.1.98s-1,bus,,ptline
gtfs,98S,1 bus 98S,gtfs.line.1.98s-0,bus,,ptline
gtfs,98M,1 bus 98M,gtfs.line.1.98m-1,bus,,ptline
gtfs,98M,1 bus 98M,gtfs.line.1.98m-0,bus,,ptline
gtfs,98K,1 bus 98K,gtfs.line.1.98k-1,bus,,ptline
gtfs,98K,1 bus 98K,gtfs.line.1.98k-0,bus,,ptline
gtfs,98H,1 bus 98H,gtfs.line.1.98h-1,bus,,ptline
gtfs,98H,1 bus 98H,gtfs.line.1.98h-0,bus,,ptline
gtfs,98G,1 bus 98G,gtfs.line.1.98g-1,bus,,ptline
gtfs,98G,1 bus 98G,gtfs.line.1.98g-0,bus,,ptline
gtfs,98E,1 bus 98E,gtfs.line.1.98e-1,bus,,ptline
gtfs,98E,1 bus 98E,gtfs.line.1.98e-0,bus,,ptline
gtfs,98D,1 bus 98D,gtfs.line.1.98d-1,bus,,ptline
gtfs,98D,1 bus 98D,gtfs.line.1.98d-0,bus,,ptline
gtfs,98C,1 bus 98C,gtfs.line.1.98c-1,bus,,ptline
gtfs,98C,1 bus 98C,gtfs.line.1.98c-0,bus,,ptline
gtfs,98B,1 bus 98B,gtfs.line.1.98b-1,bus,,ptline
gtfs,97T,1 bus 97T,gtfs.line.1.97t-1,bus,,ptline
gtfs,97T,1 bus 97T,gtfs.line.1.97t-0,bus,,ptline
gtfs,97M,1 bus 97M,gtfs.line.1.97m-1,bus,,ptline
gtfs,97M,1 bus 97M,gtfs.line.1.97m-0,bus,,ptline
gtfs,97G,1 bus 97G,gtfs.line.1.97g-1,bus,,ptline
gtfs,97G,1 bus 97G,gtfs.line.1.97g-0,bus,,ptline
gtfs,97E,1 bus 97E,gtfs.line.1.97e-0,bus,,ptline
gtfs,97B,1 bus 97B,gtfs.line.1.97b-1,bus,,ptline
gtfs,97B,1 bus 97B,gtfs.line.1.97b-0,bus,,ptline
gtfs,97A,1 bus 97A,gtfs.line.1.97a-1,bus,,ptline
gtfs,97A,1 bus 97A,gtfs.line.1.97a-0,bus,,ptline
gtfs,97,1 bus 97,gtfs.line.1.97-1,bus,,ptline
gtfs,97,1 bus 97,gtfs.line.1.97-0,bus,,ptline
gtfs,96T,1 bus 96T,gtfs.line.1.96t-1,bus,,ptline
gtfs,96T,1 bus 96T,gtfs.line.1.96t-0,bus,,ptline
gtfs,94A,1 bus 94A,gtfs.line.1.94a-1,bus,,ptline
gtfs,94A,1 bus 94A,gtfs.line.1.94a-0,bus,,ptline
gtfs,94,1 bus 94,gtfs.line.1.94-1,bus,,ptline
gtfs,94,1 bus 94,gtfs.line.1.94-0,bus,,ptline
gtfs,93T,1 bus 93T,gtfs.line.1.93t-1,bus,,ptline
gtfs,93T,1 bus 93T,gtfs.line.1.93t-0,bus,,ptline
gtfs,93M,1 bus 93M,gtfs.line.1.93m-1,bus,,ptline
gtfs,93M,1 bus 93M,gtfs.line.1.93m-0,bus,,ptline
gtfs,93C,1 bus 93C,gtfs.line.1.93c-1,bus,,ptline
gtfs,93C,1 bus 93C,gtfs.line.1.93c-0,bus,,ptline
gtfs,93,1 bus 93,gtfs.line.1.93-1,bus,,ptline
gtfs,93,1 bus 93,gtfs.line.1.93-0,bus,,ptline
gtfs,92Ş,1 bus 92Ş,gtfs.line.1.92-1,bus,,ptline
gtfs,92Ş,1 bus 92Ş,gtfs.line.1.92-0,bus,,ptline
gtfs,92T,1 bus 92T,gtfs.line.1.92t-1,bus,,ptline
gtfs,92T,1 bus 92T,gtfs.line.1.92t-0,bus,,ptline
gtfs,92K,1 bus 92K,gtfs.line.1.92k-1,bus,,ptline
gtfs,92K,1 bus 92K,gtfs.line.1.92k-0,bus,,ptline
gtfs,92C,1 bus 92C,gtfs.line.1.92c-1,bus,,ptline
